observation_date,CPALTT01ITM659N
1956-01-01,1.81124900000000011
1956-02-01,3.15487599999999979
1956-03-01,3.82409199999999982
1956-04-01,4.00763399999999947
1956-05-01,4.09914199999999962
1956-06-01,3.61904799999999982
1956-07-01,3.61904799999999982
1956-08-01,3.51710999999999974
1956-09-01,3.70722400000000007
1956-10-01,3.12500000000000000
1956-11-01,3.11614699999999978
1956-12-01,3.00187600000000021
1957-01-01,3.18352099999999982
1957-02-01,1.76089000000000007
1957-03-01,0.82872930000000000
1957-04-01,0.27522940000000001
1957-05-01,0.09157509000000000
1957-06-01,0.45955879999999999
1957-07-01,1.01102900000000018
1957-08-01,1.01010099999999992
1957-09-01,1.09990800000000011
1957-10-01,1.83654699999999993
1957-11-01,2.10622700000000007
1957-12-01,2.18579199999999974
1958-01-01,2.08711400000000014
1958-02-01,2.27686700000000020
1958-03-01,2.64840199999999992
1958-04-01,3.75114400000000003
1958-05-01,4.39158299999999979
1958-06-01,4.66605700000000034
1958-07-01,3.91264799999999990
1958-08-01,3.72727299999999984
1958-09-01,3.17316399999999987
1958-10-01,1.98376899999999989
1958-11-01,1.34529100000000001
1958-12-01,0.44563279999999988
1959-01-01,0.00000000000000000
1959-02-01,0.08904719000000000
1959-03-01,-0.26690390000000003
1959-04-01,-1.32275100000000001
1959-05-01,-1.48992099999999983
1959-06-01,-1.83566399999999996
1959-07-01,-2.01400999999999986
1959-08-01,-1.66520600000000019
1959-09-01,-1.05448199999999992
1959-10-01,0.61892130000000012
1959-11-01,1.15044199999999996
1959-12-01,1.77462300000000006
1960-01-01,2.48888899999999991
1960-02-01,2.40213499999999991
1960-03-01,2.49777000000000005
1960-04-01,2.59160000000000013
1960-05-01,2.31316699999999997
1960-06-01,2.40427400000000002
1960-07-01,3.21715799999999996
1960-08-01,3.11942999999999993
1960-09-01,2.66429800000000006
1960-10-01,1.58172200000000007
1960-11-01,1.57480300000000017
1960-12-01,1.39494300000000004
1961-01-01,1.30095400000000017
1961-02-01,1.47697699999999998
1961-03-01,1.74064400000000008
1961-04-01,2.00348399999999982
1961-05-01,2.08695699999999995
1961-06-01,2.08695699999999995
1961-07-01,1.90476200000000007
1961-08-01,1.90146900000000008
1961-09-01,2.16263000000000005
1961-10-01,2.42214499999999999
1961-11-01,2.67011200000000004
1961-12-01,2.83748900000000015
1962-01-01,2.82534200000000002
1962-02-01,3.42465799999999998
1962-03-01,3.93498700000000090
1962-04-01,4.61144300000000040
1962-05-01,4.34412300000000062
1962-06-01,4.68483800000000006
1962-07-01,5.09770599999999963
1962-08-01,5.00424100000000038
1962-09-01,5.16511399999999998
1962-10-01,5.32094600000000018
1962-11-01,5.28523500000000013
1962-12-01,6.52173900000000017
1963-01-01,7.24396300000000171
1963-02-01,8.11258300000000077
1963-03-01,7.81892999999999994
1963-04-01,7.59183699999999995
1963-05-01,7.59183699999999995
1963-06-01,7.40439399999999992
1963-07-01,6.62894100000000019
1963-08-01,6.94668800000000086
1963-09-01,7.32689199999999996
1963-10-01,8.09943900000000028
1963-11-01,7.80876499999999840
1963-12-01,6.90737799999999957
1964-01-01,6.52173900000000017
1964-02-01,5.20673799999999964
1964-03-01,5.19084000000000056
1964-04-01,4.70409699999999997
1964-05-01,5.61456800000000023
1964-06-01,6.13636400000000037
1964-07-01,6.82335099999999972
1964-08-01,6.72205399999999909
1964-09-01,6.45161300000000004
1964-10-01,5.71216600000000074
1964-11-01,6.06060599999999994
1964-12-01,5.80029400000000006
1965-01-01,5.53935899999999926
1965-02-01,5.60407600000000006
1965-03-01,5.51524000000000036
1965-04-01,5.50724600000000031
1965-05-01,4.81321900000000014
1965-06-01,4.42541000000000029
1965-07-01,4.40028400000000008
1965-08-01,4.24628399999999928
1965-09-01,4.08738600000000041
1965-10-01,3.64912299999999989
1965-11-01,3.27526099999999998
1965-12-01,3.33101999999999965
1966-01-01,3.10773499999999991
1966-02-01,2.89455600000000013
1966-03-01,2.61348000000000003
1966-04-01,2.74725299999999972
1966-05-01,2.67306400000000011
1966-06-01,2.39234400000000003
1966-07-01,1.90346700000000002
1966-08-01,1.90088300000000010
1966-09-01,1.69262000000000001
1966-10-01,1.82803000000000004
1966-11-01,2.09176800000000007
1966-12-01,2.35057099999999997
1967-01-01,3.05495099999999997
